id_produit,id_panier,quantite
102,3959,1
54,3959,1
160,3959,1
79,3959,1
102,3959,1
18,3960,1
136,3961,1
166,3961,1
98,3961,1
162,3961,1
158,3961,1
116,3961,1
39,3961,1
122,3962,1
150,3962,1
67,3962,1
105,3963,1
194,3963,1
84,3963,1
124,3963,1
24,3963,1
89,3963,1
18,3963,1
69,3963,1
168,3963,1
181,3963,1
93,3964,1
125,3964,1
144,3965,1
178,3965,1
57,3966,1
159,3966,1
28,3966,1
89,3966,1
11,3966,1
3,3966,1
8,3966,1
163,3967,1
191,3967,1
122,3968,1
101,3968,1
14,3968,1
148,3968,1
30,3968,1
78,3969,1
42,3969,1
65,3969,1
51,3969,1
166,3969,1
75,3970,1
98,3970,1
57,3970,1
89,3970,1
38,3971,1
11,3971,1
98,3971,1
128,3971,1
187,3972,1
78,3972,1
62,3972,1
33,3972,1
154,3972,1
9,3972,1
48,3972,1
134,3972,1
141,3972,1
155,3973,1
161,3974,1
185,3974,1
197,3974,1
140,3974,1
97,3974,1
194,3974,1
173,3974,1
148,3974,1
119,3975,1
28,3975,1
21,3975,1
89,3975,1
110,3975,1
175,3975,1
144,3975,1
11,3975,1
78,3976,1
33,3976,1
103,3976,1
139,3976,1
161,3976,1
127,3976,1
119,3976,1
117,3976,1
2,3977,2
160,3978,1
37,3978,1
97,3978,1
132,3978,1
80,3979,1
42,3979,1
23,3979,1
116,3979,1
162,3979,1
182,3979,1
165,3979,1
33,3979,1
101,3979,1
130,3979,1
95,3980,2
121,3981,1
1,3981,1
200,3981,1
103,3981,1
5,3981,1
122,3981,1
27,3981,1
36,3981,1
68,3981,1
67,3981,1
62,3982,1
159,3983,1
195,3983,1
191,3983,1
198,3983,1
173,3983,1
111,3984,1
3,3985,1
195,3985,1
111,3985,1
64,3985,1
115,3985,1
37,3985,1
28,3985,1
153,3985,1
71,3985,1
37,3985,1
105,3986,1
178,3986,1
50,3987,1
172,3987,1
126,3987,1
188,3987,1
29,3987,1
137,3987,1
149,3987,1
28,3987,1
63,3988,1
17,3988,1
88,3988,1
129,3988,1
105,3988,1
190,3988,1
55,3989,1
197,3989,1
14,3989,1
8,3989,1
97,3989,1
89,3989,1
54,3989,1
144,3989,1
141,3989,1
134,3989,1
85,3990,1
29,3990,1
133,3990,1
45,3990,1
151,3991,1
22,3991,1
149,3991,1
113,3991,1
79,3991,1
184,3991,1
174,3991,1
118,3992,1
29,3992,1
54,3992,1
53,3992,1
143,3992,1
54,3992,1
35,3992,1
42,3992,1
126,3993,1
64,3993,1
23,3993,1
135,3993,1
82,3993,1
188,3993,1
155,3993,1
104,3993,1
148,3993,1
62,3993,1
180,3994,1
4,3994,1
36,3994,1
66,3994,1
132,3994,1
15,3994,1
199,3994,1
70,3994,1
38,3994,1
43,3994,1
2,3995,1
135,3995,1
29,3995,1
30,3995,1
2,3995,1
47,3995,1
124,3995,1
172,3996,2
120,3996,2
100,3997,1
134,3997,1
6,3997,1
160,3998,1
161,3998,1
3,3999,1
17,3999,1
142,3999,1
131,3999,1
176,3999,1
133,3999,1
124,4000,2
120,4001,1
101,4001,1
110,4001,1
198,4001,1
70,4001,1
170,4001,1
167,4001,1
26,4002,1
7,4002,1
190,4002,1
8,4002,1
110,4003,1
137,4003,1
33,4003,1
171,4003,1
24,4003,1
103,4003,1
17,4003,1
142,4003,1
159,4003,1
12,4003,1
122,4004,1
77,4004,1
22,4004,1
187,4004,1
145,4004,1
35,4005,1
197,4005,1
118,4005,1
149,4006,1
78,4006,1
5,4006,1
103,4006,1
62,4006,1
120,4007,1
68,4007,1
178,4007,1
38,4007,1
120,4007,1
63,4007,1
15,4008,1
11,4008,1
45,4008,1
79,4008,1
119,4009,1
106,4009,1
132,4009,1
39,4009,1
51,4009,1
69,4009,1
158,4009,1
148,4010,1
128,4010,1
82,4010,1
120,4010,1
102,4010,1
8,4011,1
7,4011,1
172,4012,2
128,4012,2
79,4013,1
193,4013,1
104,4013,1
70,4013,1
177,4013,1
47,4013,1
195,4013,1
200,4014,1
105,4014,1
68,4014,1
120,4015,1
161,4015,1
110,4015,1
21,4015,1
182,4015,1
74,4015,1
105,4015,1
75,4016,1
101,4016,1
58,4016,1
66,4016,1
38,4017,1
50,4017,1
195,4017,1
70,4017,1
119,4017,1
136,4017,1
85,4018,1
108,4018,1
42,4018,1
136,4018,1
16,4019,1
132,4019,1
197,4019,1
164,4020,1
88,4020,1
195,4020,1
1,4020,1
143,4020,1
21,4020,1
173,4020,1
62,4020,1
26,4020,1
177,4021,1
100,4021,1
119,4021,1
122,4021,1
163,4021,1
129,4021,1
150,4021,1
60,4021,1
79,4021,1
140,4021,1
71,4022,1
142,4022,1
26,4022,1
199,4022,1
22,4022,1
28,4022,1
103,4022,1
29,4022,1
68,4022,1
187,4023,1
159,4023,1
98,4023,1
96,4023,1
105,4023,1
171,4023,1
87,4023,1
138,4023,1
31,4023,1
130,4023,1
123,4024,1
77,4024,1
164,4024,1
89,4024,1
32,4024,1
157,4024,1
142,4024,1
144,4024,1
37,4024,1
82,4025,1
153,4025,1
92,4025,1
48,4025,1
27,4025,1
63,4025,1
145,4025,1
35,4025,1
32,4025,1
57,4026,1
155,4026,1
70,4026,1
143,4026,1
14,4026,1
73,4026,1
79,4027,1
18,4027,1
14,4027,1
57,4027,1
115,4027,1
44,4027,1
161,4027,1
106,4028,1
171,4028,1
187,4028,1
100,4028,1
72,4028,1
182,4029,1
64,4029,1
54,4029,1
58,4029,1
23,4030,1
74,4030,1
73,4030,1
97,4030,1
179,4030,1
163,4030,1
15,4030,1
96,4030,1
179,4030,1
81,4031,1
56,4031,1
87,4031,1
4,4031,1
71,4031,1
154,4031,1
104,4031,1
122,4031,1
185,4032,1
39,4032,1
147,4032,1
150,4032,1
110,4032,1
128,4032,1
152,4032,1
154,4032,1
183,4032,1
6,4033,1
74,4033,1
81,4033,1
105,4033,1
2,4033,1
63,4034,1
169,4034,1
7,4034,1
160,4035,1
63,4035,1
56,4035,1
163,4035,1
46,4035,1
106,4035,1
104,4035,1
12,4035,1
7,4035,1
29,4036,1
73,4036,1
188,4037,1
189,4037,1
127,4037,1
60,4037,1
41,4037,1
161,4037,1
164,4038,1
78,4038,1
179,4038,1
137,4038,1
148,4039,1
63,4039,1
163,4039,1
197,4039,1
33,4039,1
188,4039,1
122,4039,1
25,4039,1
2,4040,1
80,4040,1
174,4040,1
82,4040,1
75,4040,1
1,4040,1
2,4040,1
69,4041,1
183,4041,1
22,4041,1
84,4041,1
122,4041,1
14,4041,1
19,4041,1
35,4041,1
117,4042,1
27,4042,1
190,4042,1
193,4043,1
108,4043,1
40,4043,1
137,4043,1
169,4044,1
131,4044,1
102,4044,1
83,4044,1
193,4044,1
171,4044,1
131,4044,1
36,4045,1
193,4045,1
96,4045,1
30,4045,1
157,4045,1
30,4045,1
167,4045,1
82,4045,1
107,4045,1
88,4045,1
75,4046,1
34,4046,1
12,4046,1
188,4047,1
144,4047,1
47,4048,2
82,4048,2
33,4049,1
97,4049,1
93,4049,1
198,4049,1
36,4049,1
161,4049,1
39,4049,1
112,4049,1
176,4049,1
166,4050,1
49,4050,1
169,4050,1
42,4050,1
38,4050,1
23,4050,1
7,4050,1
158,4050,1
52,4050,1
139,4051,1
135,4051,1
14,4051,1
188,4051,1
97,4051,1
182,4052,1
45,4052,1
187,4053,1
10,4053,1
14,4053,1
15,4053,1
35,4053,1
32,4053,1
33,4053,1
110,4054,1
200,4054,1
145,4054,1
15,4054,1
155,4054,1
82,4054,1
66,4055,2
21,4056,1
68,4056,1
187,4056,1
72,4056,1
18,4056,1
11,4056,1
189,4056,1
192,4056,1
15,4057,1
26,4057,1
134,4057,1
71,4057,1
126,4057,1
83,4057,1
151,4057,1
138,4057,1
31,4057,1
158,4058,1
58,4058,1
181,4058,1
175,4058,1
97,4058,1
132,4059,1
109,4059,1
183,4059,1
38,4059,1
158,4059,1
152,4059,1
76,4059,1
194,4059,1
125,4059,1
29,4059,1
139,4060,1
172,4060,1
49,4060,1
147,4060,1
80,4060,1
88,4061,1
67,4061,1
118,4061,1
117,4062,1
189,4062,1
161,4062,1
152,4063,1
12,4063,1
162,4064,1
41,4065,1
84,4065,1
178,4065,1
108,4065,1
102,4065,1
181,4065,1
53,4066,1
164,4066,1
67,4066,1
81,4066,1
180,4066,1
125,4066,1
134,4066,1
133,4066,1
106,4066,1
172,4067,2
171,4068,2
125,4069,1
156,4069,1
95,4069,1
68,4069,1
171,4069,1
135,4069,1
88,4069,1
101,4069,1
101,4069,1
40,4070,1
160,4070,1
153,4070,1
42,4070,1
174,4070,1
160,4070,1
176,4070,1
51,4070,1
9,4070,1
183,4071,1
1,4071,1
145,4071,1
89,4071,1
92,4071,1
31,4071,1
111,4071,1
121,4071,1
72,4072,1
17,4072,1
141,4072,1
91,4072,1
164,4072,1
181,4073,1
144,4073,1
147,4073,1
100,4073,1
147,4073,1
139,4073,1
147,4073,1
187,4074,1
85,4074,1
27,4074,1
8,4074,1
23,4074,1
82,4074,1
125,4075,1
155,4075,1
157,4075,1
181,4075,1
164,4075,1
40,4076,1
187,4076,1
1,4076,1
18,4076,1
132,4076,1
200,4076,1
94,4076,1
14,4076,1
199,4076,1
92,4076,1
143,4077,1
161,4077,1
188,4077,1
42,4077,1
101,4077,1
79,4077,1
129,4077,1
89,4078,2
116,4079,1
40,4079,1
133,4079,1
184,4079,1
197,4079,1
191,4079,1
22,4080,1
39,4080,1
197,4080,1
165,4080,1
74,4080,1
14,4081,1
183,4081,1
87,4081,1
150,4081,1
43,4082,1
63,4082,1
179,4082,1
141,4083,1
138,4083,1
128,4083,1
77,4083,1
161,4084,1
140,4084,1
4,4085,1
130,4085,1
55,4085,1
151,4085,1
74,4085,1
18,4085,1
87,4085,1
9,4085,1
156,4086,1
3,4086,1
200,4086,1
129,4086,1
129,4086,1
32,4086,1
65,4086,1
184,4086,1
155,4086,1
25,4086,1
54,4087,1
171,4087,1
161,4087,1
29,4087,1
18,4087,1
67,4087,1
28,4088,1
25,4088,1
170,4088,1
12,4088,1
112,4089,1
65,4089,1
136,4089,1
84,4089,1
157,4089,1
97,4089,1
122,4090,1
13,4090,1
194,4090,1
156,4090,1
23,4090,1
62,4091,1
159,4091,1
47,4091,1
91,4092,1
177,4092,1
180,4092,1
192,4092,1
68,4092,1
134,4092,1
113,4092,1
7,4093,1
91,4093,1
181,4093,1
71,4093,1
184,4093,1
77,4094,2
8,4094,2
85,4095,1
54,4096,1
33,4096,1
132,4097,1
157,4097,1
29,4097,1
167,4097,1
46,4097,1
160,4097,1
178,4097,1
89,4097,1
188,4097,1
1,4097,1
22,4098,1
130,4098,1
109,4098,1
197,4098,1
45,4098,1
64,4098,1
195,4098,1
140,4099,1
194,4099,1
21,4099,1
190,4099,1
102,4099,1
23,4100,1
66,4100,1
148,4100,1
156,4100,1
99,4100,1
82,4100,1
188,4100,1
75,4100,1
29,4101,1
196,4101,1
119,4101,1
195,4101,1
198,4101,1
119,4101,1
94,4102,1
146,4102,1
152,4102,1
5,4102,1
44,4102,1
195,4102,1
62,4102,1
26,4102,1
79,4103,1
106,4103,1
71,4103,1
80,4103,1
140,4103,1
48,4103,1
17,4104,1
127,4104,1
199,4104,1
4,4104,1
184,4104,1
109,4104,1
101,4104,1
93,4104,1
94,4104,1
37,4105,1
16,4105,1
111,4105,1
70,4105,1
98,4105,1
198,4105,1
58,4106,1
112,4106,1
124,4106,1
11,4106,1
196,4107,1
154,4107,1
61,4107,1
28,4107,1
176,4107,1
73,4107,1
169,4107,1
167,4107,1
179,4107,1
151,4108,1
110,4108,1
45,4108,1
72,4108,1
24,4108,1
72,4109,1
35,4109,1
165,4109,1
91,4109,1
136,4109,1
18,4109,1
97,4109,1
9,4110,1
25,4110,1
87,4110,1
151,4110,1
141,4110,1
13,4110,1
176,4110,1
159,4110,1
65,4110,1
156,4110,1
125,4111,1
20,4111,1
105,4111,1
184,4111,1
95,4111,1
191,4111,1
80,4111,1
75,4112,1
27,4112,1
196,4112,1
74,4112,1
160,4112,1
16,4112,1
99,4112,1
134,4112,1
182,4113,1
34,4113,1
100,4113,1
195,4114,1
81,4114,1
149,4114,1
27,4114,1
39,4114,1
148,4114,1
141,4114,1
189,4114,1
103,4114,1
22,4114,1
60,4115,1
168,4115,1
162,4115,1
124,4115,1
20,4115,1
77,4115,1
36,4115,1
157,4115,1
11,4115,1
41,4116,1
182,4116,1
11,4116,1
40,4116,1
80,4116,1
24,4116,1
187,4116,1
31,4116,1
89,4116,1
28,4117,1
195,4117,1
162,4117,1
175,4117,1
62,4117,1
189,4118,1
183,4118,1
5,4118,1
72,4118,1
39,4118,1
173,4118,1
37,4118,1
117,4119,2
65,4119,2
173,4120,1
96,4120,1
29,4120,1
112,4120,1
45,4120,1
49,4120,1
136,4120,1
3,4120,1
76,4121,1
179,4121,1
174,4121,1
172,4121,1
83,4121,1
41,4122,1
97,4122,1
115,4122,1
171,4122,1
58,4122,1
166,4123,1
76,4123,1
183,4123,1
110,4123,1
62,4124,1
152,4124,1
15,4124,1
143,4124,1
2,4124,1
68,4124,1
176,4124,1
87,4124,1
109,4124,1
150,4125,1
57,4126,1
150,4127,1
157,4127,1
25,4127,1
32,4127,1
43,4127,1
135,4128,1
133,4129,1
116,4129,1
151,4129,1
75,4129,1
54,4129,1
142,4129,1
109,4130,1
97,4130,1
24,4130,1
132,4130,1
196,4130,1
2,4130,1
82,4130,1
163,4130,1
143,4130,1
179,4130,1
132,4131,1
76,4131,1
25,4131,1
73,4131,1
56,4131,1
159,4131,1
79,4131,1
6,4132,1
20,4132,1
72,4132,1
193,4132,1
4,4132,1
171,4132,1
82,4132,1
90,4132,1
19,4132,1
165,4133,1
106,4133,1
77,4133,1
83,4133,1
38,4134,1
75,4134,1
147,4134,1
97,4134,1
96,4134,1
147,4134,1
134,4135,1
103,4135,1
181,4135,1
142,4135,1
63,4135,1
164,4135,1
188,4135,1
120,4135,1
25,4135,1
1,4135,1
25,4136,1
198,4136,1
15,4136,1
149,4137,2
146,4138,2
58,4138,2
101,4139,1
5,4139,1
119,4140,1
138,4140,1
159,4140,1
32,4140,1
7,4140,1
61,4140,1
132,4140,1
188,4140,1
133,4141,2
38,4141,2
190,4142,1
15,4142,1
73,4142,1
67,4142,1
94,4142,1
130,4143,1
100,4143,1
197,4143,1
196,4143,1
18,4144,1
4,4144,1
189,4144,1
157,4144,1
189,4144,1
31,4145,1
106,4145,1
46,4145,1
52,4145,1
68,4145,1
130,4145,1
64,4146,1
51,4146,1
114,4146,1
7,4146,1
53,4146,1
50,4146,1
179,4146,1
99,4146,1
95,4146,1
58,4147,1
175,4147,1
80,4147,1
136,4147,1
90,4147,1
122,4148,1
177,4148,1
182,4148,1
107,4148,1
2,4148,1
189,4148,1
114,4148,1
119,4148,1
54,4148,1
7,4149,1
187,4149,1
107,4149,1
74,4149,1
177,4149,1
135,4150,1
116,4150,1
94,4150,1
166,4150,1
6,4150,1
142,4150,1
176,4150,1
103,4150,1
159,4150,1
105,4150,1
189,4151,2
123,4152,1
113,4152,1
158,4152,1
32,4152,1
158,4152,1
193,4152,1
23,4152,1
158,4152,1
48,4153,1
72,4153,1
155,4153,1
71,4153,1
89,4153,1
170,4154,1
158,4154,1
123,4154,1
151,4154,1
107,4154,1
175,4154,1
147,4154,1
36,4154,1
26,4155,2
47,4155,2
199,4156,1
159,4156,1
188,4156,1
128,4156,1
54,4156,1
101,4156,1
135,4156,1
130,4156,1
140,4156,1
123,4157,1
116,4157,1
52,4157,1
176,4157,1
148,4157,1
65,4157,1
98,4157,1
121,4157,1
93,4157,1
138,4158,2
15,4159,1
127,4159,1
84,4159,1
75,4159,1
27,4159,1
191,4160,1
175,4160,1
150,4160,1
95,4160,1
57,4160,1
103,4160,1
23,4160,1
188,4161,1
49,4161,1
55,4161,1
48,4161,1
118,4161,1
110,4161,1
114,4161,1
200,4162,2
32,4163,1
146,4163,1
112,4163,1
58,4163,1
188,4163,1
55,4163,1
58,4163,1
175,4163,1
109,4164,1
167,4164,1
197,4164,1
103,4164,1
39,4164,1
32,4164,1
74,4164,1
135,4165,1
87,4165,1
96,4165,1
182,4165,1
49,4165,1
35,4165,1
55,4165,1
137,4166,1
41,4166,1
130,4166,1
80,4166,1
59,4166,1
122,4166,1
187,4166,1
166,4166,1
151,4166,1
18,4167,1
149,4167,1
33,4167,1
157,4167,1
69,4167,1
111,4167,1
61,4168,1
149,4168,1
6,4168,1
43,4168,1
34,4168,1
178,4168,1
13,4169,1
160,4169,1
43,4169,1
33,4169,1
85,4169,1
8,4169,1
73,4169,1
198,4169,1
153,4169,1
109,4169,1
29,4170,1
188,4170,1
14,4170,1
69,4170,1
174,4171,1
94,4171,1
36,4171,1
177,4171,1
107,4171,1
151,4171,1
110,4171,1
118,4171,1
92,4171,1
128,4171,1
15,4172,1
129,4172,1
19,4172,1
180,4172,1
174,4172,1
50,4172,1
113,4172,1
190,4172,1
67,4172,1
140,4173,1
61,4173,1
151,4173,1
129,4173,1
129,4173,1
122,4173,1
28,4174,1
44,4174,1
67,4174,1
141,4174,1
128,4174,1
122,4174,1
164,4174,1
17,4174,1
1,4174,1
48,4174,1
35,4175,1
19,4175,1
52,4175,1
34,4175,1
35,4175,1
1,4175,1
151,4175,1
169,4176,1
11,4176,1
91,4176,1
158,4176,1
104,4176,1
185,4176,1
170,4177,1
91,4177,1
121,4177,1
121,4177,1
192,4177,1
129,4178,1
66,4179,1
74,4179,1
175,4179,1
194,4179,1
185,4179,1
123,4179,1
25,4179,1
11,4179,1
169,4179,1
131,4180,1
5,4180,1
117,4180,1
129,4181,1
24,4182,1
164,4182,1
17,4182,1
71,4182,1
195,4182,1
79,4182,1
108,4182,1
33,4182,1
20,4182,1
150,4182,1
144,4183,1
39,4183,1
165,4183,1
180,4183,1
56,4184,1
14,4184,1
109,4184,1
28,4184,1
11,4185,2
177,4186,1
114,4186,1
3,4186,1
29,4187,1
149,4187,1
189,4187,1
32,4187,1
80,4187,1
118,4187,1
146,4187,1
64,4188,1
123,4188,1
185,4188,1
185,4188,1
42,4188,1
101,4188,1
27,4188,1
188,4188,1
63,4188,1
25,4189,2
120,4190,1
29,4190,1
74,4190,1
81,4190,1
14,4190,1
159,4191,1
180,4191,1
74,4191,1
161,4191,1
89,4191,1
182,4192,1
96,4192,1
196,4192,1
196,4192,1
3,4192,1
164,4192,1
97,4192,1
179,4193,1
123,4193,1
173,4193,1
184,4193,1
145,4193,1
4,4194,1
67,4194,1
44,4194,1
25,4194,1
61,4194,1
40,4194,1
115,4194,1
105,4194,1
88,4194,1
81,4195,1
124,4195,1
6,4195,1
68,4195,1
116,4195,1
158,4196,2
64,4197,1
133,4197,1
20,4197,1
196,4197,1
125,4197,1
163,4197,1
98,4197,1
156,4197,1
113,4197,1
1,4197,1
137,4198,1
6,4198,1
194,4198,1
157,4198,1
200,4198,1
82,4198,1
75,4198,1
10,4198,1
171,4199,1
177,4200,1
124,4200,1
24,4200,1
69,4200,1
105,4200,1
121,4201,1
167,4201,1
84,4201,1
17,4201,1
137,4201,1
150,4202,1
114,4202,1
71,4202,1
34,4202,1
43,4202,1
131,4202,1
105,4202,1
158,4202,1
30,4202,1
88,4202,1
133,4203,1
157,4203,1
149,4203,1
144,4203,1
183,4203,1
122,4203,1
15,4203,1
47,4203,1
72,4204,1
89,4204,1
103,4204,1
75,4204,1
162,4204,1
120,4204,1
92,4204,1
66,4204,1
107,4205,1
25,4205,1
34,4205,1
183,4205,1
192,4205,1
16,4205,1
15,4205,1
113,4206,1
125,4206,1
30,4206,1
187,4206,1
158,4206,1
26,4207,1
34,4207,1
177,4207,1
42,4207,1
72,4208,1
127,4208,1
40,4208,1
137,4208,1
54,4208,1
80,4208,1
38,4209,1
139,4209,1
1,4209,1
132,4209,1
83,4209,1
86,4209,1
13,4209,1
93,4210,1
126,4210,1
159,4210,1
111,4210,1
198,4211,1
120,4211,1
67,4211,1
171,4211,1
41,4211,1
140,4211,1
94,4211,1
143,4211,1
6,4211,1
106,4212,2
45,4213,1
175,4213,1
137,4213,1
114,4213,1
134,4213,1
121,4213,1
119,4213,1
188,4213,1
159,4213,1
189,4214,1
191,4214,1
162,4214,1
4,4214,1
192,4214,1
199,4215,1
160,4215,1
148,4216,1
148,4216,1
142,4216,1
2,4216,1
76,4216,1
67,4216,1
114,4216,1
133,4216,1
186,4217,2
100,4218,1
56,4218,1
37,4218,1
76,4218,1
92,4218,1
145,4218,1
150,4218,1
106,4219,1
118,4219,1
148,4219,1
58,4219,1
114,4219,1
157,4219,1
46,4219,1
114,4219,1
70,4220,1
12,4220,1
30,4220,1
20,4221,2
173,4222,1
176,4222,1
128,4222,1
188,4223,1
43,4223,1
131,4223,1
21,4224,2
35,4224,2
91,4225,1
177,4225,1
28,4225,1
176,4225,1
1,4225,1
78,4225,1
71,4225,1
107,4226,1
81,4226,1
22,4226,1
80,4226,1
118,4227,1
133,4227,1
190,4227,1
187,4227,1
129,4227,1
43,4227,1
120,4227,1
120,4227,1
198,4227,1
194,4228,1
116,4228,1
151,4228,1
19,4228,1
136,4229,1
151,4229,1
32,4229,1
161,4229,1
78,4229,1
92,4229,1
2,4230,1
24,4230,1
20,4230,1
105,4230,1
137,4231,1
142,4231,1
72,4231,1
170,4231,1
81,4231,1
28,4231,1
122,4231,1
69,4231,1
1,4231,1
195,4232,1
195,4232,1
87,4232,1
135,4232,1
149,4232,1
195,4232,1
161,4232,1
90,4232,1
12,4232,1
108,4233,1
146,4234,1
32,4234,1
184,4234,1
186,4234,1
64,4234,1
42,4234,1
115,4234,1
7,4234,1
187,4234,1
154,4234,1
122,4235,2
116,4236,1
9,4236,1
64,4236,1
127,4236,1
27,4236,1
63,4236,1
164,4236,1
190,4237,1
7,4237,1
169,4237,1
2,4237,1
169,4238,1
33,4238,1
21,4239,2
16,4239,2
35,4240,1
88,4240,1
179,4240,1
186,4241,1
22,4241,1
13,4241,1
98,4241,1
48,4241,1
113,4241,1
169,4241,1
9,4241,1
188,4241,1
11,4241,1
79,4242,1
108,4242,1
71,4242,1
133,4242,1
190,4242,1
34,4242,1
79,4243,1
113,4243,1
42,4243,1
149,4243,1
156,4243,1
117,4243,1
26,4244,2
42,4244,2
194,4245,1
80,4246,1
159,4246,1
28,4246,1
136,4246,1
26,4246,1
59,4246,1
123,4246,1
102,4247,1
136,4247,1
143,4247,1
71,4247,1
66,4247,1
161,4248,1
77,4248,1
20,4248,1
167,4248,1
46,4248,1
8,4248,1
55,4248,1
82,4248,1
144,4248,1
73,4249,1
80,4249,1
99,4249,1
88,4249,1
36,4249,1
12,4249,1
147,4249,1
39,4249,1
199,4249,1
155,4250,1
16,4250,1
60,4250,1
136,4250,1
130,4250,1
137,4250,1
69,4251,1
90,4251,1
52,4251,1
33,4251,1
44,4251,1
45,4251,1
108,4251,1
62,4251,1
121,4252,1
57,4252,1
70,4252,1
183,4252,1
4,4252,1
91,4252,1
164,4252,1
78,4252,1
156,4252,1
93,4253,1
160,4253,1
112,4253,1
93,4253,1
159,4253,1
142,4253,1
117,4253,1
108,4253,1
112,4253,1
27,4253,1
163,4254,1
199,4254,1
160,4254,1
62,4254,1
53,4254,1
124,4255,1
188,4255,1
72,4255,1
27,4255,1
55,4255,1
167,4255,1
46,4255,1
45,4255,1
109,4255,1
177,4256,1
170,4256,1
137,4256,1
59,4256,1
52,4256,1
138,4256,1
152,4256,1
27,4257,1
103,4257,1
136,4257,1
59,4257,1
178,4257,1
125,4257,1
174,4257,1
84,4257,1
64,4257,1
100,4257,1
185,4258,1
57,4258,1
87,4258,1
48,4258,1
162,4258,1
128,4259,2
181,4259,2
190,4260,1
25,4260,1
141,4260,1
70,4260,1
34,4260,1
135,4260,1
156,4260,1
120,4260,1
131,4260,1
39,4260,1
101,4261,1
193,4261,1
148,4261,1
190,4261,1
175,4261,1
105,4261,1
52,4262,1
45,4262,1
128,4262,1
54,4262,1
20,4262,1
194,4263,1
13,4263,1
106,4263,1
176,4263,1
125,4263,1
54,4263,1
23,4264,1
109,4264,1
180,4264,1
65,4264,1
157,4265,1
20,4266,1
172,4266,1
68,4266,1
140,4266,1
144,4266,1
157,4266,1
164,4266,1
151,4266,1
68,4266,1
137,4266,1
178,4267,1
181,4267,1
23,4267,1
27,4267,1
147,4268,1
119,4268,1
31,4268,1
69,4268,1
45,4268,1
115,4268,1
129,4268,1
25,4268,1
67,4268,1
30,4269,1
169,4269,1
30,4269,1
160,4269,1
188,4269,1
29,4269,1
47,4269,1
148,4269,1
20,4270,1
159,4270,1
103,4270,1
113,4270,1
98,4271,1
7,4271,1
173,4271,1
88,4271,1
31,4271,1
89,4271,1
188,4271,1
117,4271,1
104,4271,1
185,4271,1
7,4272,1
174,4272,1
197,4272,1
153,4272,1
169,4272,1
125,4272,1
84,4272,1
185,4273,1
135,4273,1
125,4273,1
136,4273,1
153,4274,1
190,4274,1
89,4274,1
14,4274,1
171,4275,1
153,4275,1
159,4275,1
96,4275,1
196,4275,1
12,4275,1
76,4275,1
150,4275,1
142,4275,1
110,4275,1
107,4276,1
124,4276,1
62,4276,1
43,4276,1
15,4277,1
118,4278,1
41,4278,1
131,4278,1
175,4278,1
156,4279,1
159,4279,1
125,4279,1
145,4279,1
12,4279,1
24,4280,1
169,4280,1
78,4281,1
59,4281,1
1,4281,1
102,4281,1
130,4281,1
187,4281,1
153,4282,1
137,4283,1
73,4284,1
136,4285,1
14,4285,1
106,4285,1
139,4285,1
143,4285,1
178,4285,1
195,4285,1
83,4285,1
56,4285,1
10,4286,1
35,4286,1
144,4286,1
98,4286,1
11,4286,1
11,4286,1
109,4286,1
15,4286,1
180,4286,1
47,4287,1
97,4287,1
165,4287,1
154,4287,1
53,4287,1
135,4287,1
174,4287,1
16,4287,1
69,4287,1
64,4288,1
189,4288,1
80,4288,1
100,4289,1
182,4289,1
11,4289,1
120,4289,1
53,4289,1
42,4289,1
70,4290,1
200,4291,1
151,4292,1
101,4292,1
53,4292,1
185,4292,1
84,4293,1
84,4293,1
110,4293,1
199,4293,1
15,4293,1
149,4293,1
151,4293,1
168,4293,1
162,4294,1
80,4294,1
154,4294,1
60,4294,1
100,4294,1
27,4294,1
78,4294,1
185,4294,1
48,4294,1
57,4294,1
129,4295,1
52,4295,1
82,4295,1
43,4295,1
141,4296,1
189,4296,1
116,4296,1
32,4296,1
153,4296,1
11,4296,1
84,4296,1
130,4297,1
85,4297,1
151,4297,1
135,4297,1
52,4297,1
160,4297,1
182,4298,1
25,4298,1
172,4298,1
161,4298,1
113,4298,1
101,4298,1
159,4298,1
193,4298,1
101,4298,1
141,4299,1
10,4299,1
114,4299,1
178,4299,1
180,4299,1
200,4299,1
149,4300,1
92,4300,1
106,4300,1
170,4300,1
87,4300,1
105,4300,1
136,4300,1
150,4300,1
164,4300,1
146,4300,1
117,4301,1
52,4301,1
138,4301,1
14,4301,1
143,4301,1
103,4301,1
23,4302,1
132,4302,1
85,4302,1
88,4302,1
54,4302,1
103,4302,1
72,4302,1
200,4302,1
182,4302,1
47,4303,1
182,4303,1
132,4303,1
166,4303,1
177,4303,1
98,4303,1
70,4304,1
104,4304,1
19,4304,1
88,4304,1
12,4304,1
145,4305,1
122,4305,1
125,4305,1
106,4305,1
51,4305,1
142,4305,1
14,4305,1
181,4305,1
169,4306,1
139,4306,1
112,4306,1
146,4307,2
65,4307,2
10,4308,1
161,4308,1
27,4308,1
80,4308,1
186,4308,1
59,4308,1
51,4308,1
126,4309,1
64,4309,1
175,4309,1
142,4309,1
108,4309,1
70,4309,1
189,4309,1
65,4310,1
56,4310,1
97,4310,1
188,4310,1
89,4310,1
70,4310,1
194,4310,1
194,4310,1
97,4310,1
195,4310,1
162,4311,1
29,4311,1
80,4311,1
80,4311,1
35,4312,1
